"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fhero-light.webp&w=3840&q=65","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fhero-light.webp&w=3840&q=65","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/not-found-ea7d4693e0a1b0f2.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/not-found-ea7d4693e0a1b0f2.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fvolga_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fvolga_logo.png&w=3840&q=75","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/2865-15660b94db6e4882.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/2865-15660b94db6e4882.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fprosessor_ai_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fprosessor_ai_logo.png&w=3840&q=75","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","text/html; charset=utf-8","200","OK","Indexable","","Privacy Policy — Structural Diff API | Mohamed Yaakoubi","55","501","Privacy Policy for the Structural Diff API: how request data is processed, what is logged, and how API keys are stored.","119","739","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Privacy Policy","14","1. Overview","11","2. Data You Submit","18","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","","","","","","67081","14662","14662","5.617","","387","74","5.230","52.438","Fairly Hard","4.764","3","3","","30","25","0","100.000","37","27","0","2","2","0","","","","","ebe045ecd24a1d775a0669cd23487a5b","0.399","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/en/terms-of-service","text/html; charset=utf-8","200","OK","Indexable","","Terms of Service | Mohamed Yaakoubi","35","342","Terms of Service for mohamedyaakoubi.com — rules for using this website, intellectual property, disclaimers, and governing law.","127","813","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Terms of Service","16","1. Acceptance of Terms","22","2. Use of the Website","21","index, follow","","","","https://www.mohamedyaakoubi.com/en/terms-of-service","","","","","","75076","15857","15857","6.075","","668","109","6.128","57.631","Fairly Hard","6.480","3","1","","25","25","0","100.000","36","26","0","4","3","0","","","","","94539289c3f8c46342522ccc311eaa76","0.407","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/terms-of-service","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/terms-of-service/page-e17cff9cc322288d.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/terms-of-service/page-e17cff9cc322288d.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","text/html; charset=utf-8","200","OK","Indexable","","Config Parameters Guide — Structural Diff API","45","407","Detailed guide to every config option in the Structural Diff API: simpleMode, stripDiacritics, positionalMode, ignoreColNames, and expert similarity thresholds. Includes before/after examples.","192","1200","structural diff API config,simpleMode transcript diff,stripDiacritics Arabic NLP,ignoreColNames annotation QA,positionalMode diff,enableSplits enableMerges,transcript comparison parameters,SheetDiff API config guide","215","Config Parameters","17","When to customize the config","28","simpleMode","10","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","","","","","","178539","26052","26052","9.980","","3497","771","4.536","65.207","Normal","13.311","3","3","","41","25","0","100.000","56","26","0","2","2","0","","","","","b02985f2ee6463cc82cba9ba1b3c8861","0.439","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/privacy-policy/page-e70f0eac620fb335.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/privacy-policy/page-e70f0eac620fb335.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/parameters/page-894affef2176cf42.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/parameters/page-894affef2176cf42.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/terms-of-service/page-e0ed81a41b7800e4.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/terms-of-service/page-e0ed81a41b7800e4.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/contact","text/html","308","Permanent Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","0","","2","2","0","8.000","0","0","0","0","0","0","","","","","","0.087","","https://www.mohamedyaakoubi.com/en/contact","HTTP Redirect","","","1.1","","","","","","https://www.mohamedyaakoubi.com/contact","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/page-1a9af65180ddee68.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/page-1a9af65180ddee68.js","2026-05-09 05:29:33"
"https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDEYJDKrKUvY%2Fhqdefault.jpg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDEYJDKrKUvY%2Fhqdefault.jpg&w=3840&q=75","2026-05-09 05:29:33"
"https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fyb6ZIyAy92g%2Fhqdefault.jpg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fyb6ZIyAy92g%2Fhqdefault.jpg&w=3840&q=75","2026-05-09 05:29:34"
"https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fbww1ngIgS-g%2Fhqdefault.jpg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fbww1ngIgS-g%2Fhqdefault.jpg&w=3840&q=75","2026-05-09 05:29:34"
"https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fldz38xUGmHY%2Fhqdefault.jpg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fldz38xUGmHY%2Fhqdefault.jpg&w=3840&q=75","2026-05-09 05:29:34"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/potential/page-7749692dccbb6080.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/potential/page-7749692dccbb6080.js","2026-05-09 05:29:34"
"https://www.mohamedyaakoubi.com/_next/static/chunks/5412-16f0f4e7affe225e.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/5412-16f0f4e7affe225e.js","2026-05-09 05:29:34"
"https://mohamedyaakoubi.com/en","text/html","307","Temporary Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","0","","1","1","0","4.000","0","0","0","0","0","0","","","","","","0.409","","https://www.mohamedyaakoubi.com/en","HTTP Redirect","","","1.1","","","","","","https://mohamedyaakoubi.com/en","2026-05-09 05:29:34"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/privacy-policy/page-41b452c349bf1619.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/privacy-policy/page-41b452c349bf1619.js","2026-05-09 05:29:35"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/diff-statuses/page-83e7ddc687949db7.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/diff-statuses/page-83e7ddc687949db7.js","2026-05-09 05:29:35"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/demo/page-6ed180066fd5dcf4.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/demo/page-6ed180066fd5dcf4.js","2026-05-09 05:29:35"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/blog/page-77602a6930146c51.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/blog/page-77602a6930146c51.js","2026-05-09 05:29:35"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/pricing/page-a78abbcbf2263d50.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/pricing/page-a78abbcbf2263d50.js","2026-05-09 05:29:35"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/experience/page-cfb02c339968e411.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/experience/page-cfb02c339968e411.js","2026-05-09 05:29:36"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/playground/page-028ff2a01f87e03b.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/playground/page-028ff2a01f87e03b.js","2026-05-09 05:29:37"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/terms-of-service/page-33f4c14a05ebb818.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/terms-of-service/page-33f4c14a05ebb818.js","2026-05-09 05:29:37"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/engine-precision/page-26eed7bc4c16cdd7.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/engine-precision/page-26eed7bc4c16cdd7.js","2026-05-09 05:29:37"
"https://www.mohamedyaakoubi.com/en/sheetdiff/privacy","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","2","","1","1","0","4.000","0","0","0","0","0","0","","","","","","1.181","","","","","","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/privacy","2026-05-09 05:29:37"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fsheetdiff-logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fsheetdiff-logo.png&w=3840&q=75","2026-05-09 05:29:38"
"https://www.mohamedyaakoubi.com/_next/image?url=%2FPotential.webp&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2FPotential.webp&w=3840&q=75","2026-05-09 05:29:38"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/page-6966e5d237538422.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/page-6966e5d237538422.js","2026-05-09 05:29:38"
"https://www.mohamedyaakoubi.com/_next/static/chunks/8768-166f4b2a141d35b3.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/8768-166f4b2a141d35b3.js","2026-05-09 05:29:38"
"https://www.mohamedyaakoubi.com/_next/image?url=%2FNotYet.webp&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2FNotYet.webp&w=3840&q=75","2026-05-09 05:29:38"
"https://www.mohamedyaakoubi.com/en/sheetdiff/terms","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","2","","1","1","0","4.000","0","0","0","0","0","0","","","","","","1.578","","","","","","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/terms","2026-05-09 05:29:37"
"https://www.mohamedyaakoubi.com/_next/static/chunks/1387-c56834bd4aa9d49e.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/1387-c56834bd4aa9d49e.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/privacy-policy/page-d2114c839030bd85.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/privacy-policy/page-d2114c839030bd85.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/static/chunks/5374-9ae471056517d1ec.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/5374-9ae471056517d1ec.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/static/chunks/3721-7fa8305ddd378f6f.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/3721-7fa8305ddd378f6f.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/page-26fbbdef08fab5a3.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/page-26fbbdef08fab5a3.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/image?url=%2FDocuMed.webp&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2FDocuMed.webp&w=3840&q=75","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/documed/page-61da1f7047998921.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/projects/documed/page-61da1f7047998921.js","2026-05-09 05:29:39"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fprojects%2Fdocumed-slides%2Fslide-1.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fprojects%2Fdocumed-slides%2Fslide-1.png&w=3840&q=75","2026-05-09 05:29:39"
